dataset,stage,encoding,time,answer,instance,memory
DQMR-50,inference,sbk05,,,results/DQMR/qmr-50/or-50-10-4-20,14280
DQMR-50,encoding,bklm16,0.07,,results/DQMR/qmr-50/or-50-5-8-10,12740
DQMR-50,inference,sbk05,,,results/DQMR/qmr-50/or-50-20-2-40,14372
DQMR-50,encoding,cw,0.07,,results/DQMR/qmr-50/or-50-10-9-10,12904
DQMR-50,encoding,cd06,0.07,,results/DQMR/qmr-50/or-50-20-1-10,12884
DQMR-50,inference,sbk05,,,results/DQMR/qmr-50/or-50-20-4-20,14524
DQMR-50,inference,sbk05,,,results/DQMR/qmr-50/or-50-10-7-40,14416
DQMR-50,encoding,cw,0.09,,results/DQMR/qmr-50/or-50-10-1-30,12816
DQMR-50,inference,d02,,,results/DQMR/qmr-50/or-50-5-6-10,14576
DQMR-50,encoding,cd05,0.06,,results/DQMR/qmr-50/or-50-5-3-20,12632
DQMR-50,encoding,cd05,0.06,,results/DQMR/qmr-50/or-50-20-6-10,12784
DQMR-50,encoding,cd06,0.07,,results/DQMR/qmr-50/or-50-5-3-40,12704
DQMR-50,inference,bklm16,0.018,0,results/DQMR/qmr-50/or-50-5-8-30,15324
DQMR-50,encoding,d02,0.07,,results/DQMR/qmr-50/or-50-20-1-10,12632
DQMR-50,encoding,cd05,0.06,,results/DQMR/qmr-50/or-50-5-8-20,12684
DQMR-50,encoding,cd05,0.06,,results/DQMR/qmr-50/or-50-20-3-40,12848
DQMR-50,inference,cw,0.013,0.225936,results/DQMR/qmr-50/or-50-5-6-20,15244
DQMR-50,inference,d02,,,results/DQMR/qmr-50/or-50-10-6-30,14472
DQMR-50,inference,sbk05,,,results/DQMR/qmr-50/or-50-5-3-10,14352
DQMR-50,encoding,sbk06,0.06,,results/DQMR/qmr-50/or-50-20-10-40,12840
DQMR-50,encoding,cd05,0.06,,results/DQMR/qmr-50/or-50-20-3-20,12832
DQMR-50,inference,cw,0.013,0.013736,results/DQMR/qmr-50/or-50-20-8-10,15220
DQMR-50,encoding,cd06,0.07,,results/DQMR/qmr-50/or-50-20-9-20,12680
DQMR-50,encoding,d02,0.06,,results/DQMR/qmr-50/or-50-5-5-20,12736
DQMR-50,encoding,cd05,0.09,,results/DQMR/qmr-50/or-50-20-10-20,12876
DQMR-50,inference,sbk05,,,results/DQMR/qmr-50/or-50-20-8-40,14416
DQMR-50,inference,cd06,,,results/DQMR/qmr-50/or-50-10-3-30,14348
DQMR-50,inference,sbk05,,,results/DQMR/qmr-50/or-50-5-4-30,14412
DQMR-50,encoding,cd06,0.06,,results/DQMR/qmr-50/or-50-5-2-20,12688
DQMR-50,encoding,bklm16,0.07,,results/DQMR/qmr-50/or-50-10-8-40,12780
DQMR-50,encoding,d02,0.07,,results/DQMR/qmr-50/or-50-10-7-20,12728
DQMR-50,encoding,d02,0.06,,results/DQMR/qmr-50/or-50-10-5-10,12676
DQMR-50,inference,sbk05,,,results/DQMR/qmr-50/or-50-5-9-20,14696
DQMR-50,inference,bklm16,0.021,0,results/DQMR/qmr-50/or-50-10-3-10,14836
DQMR-50,inference,cd05,,,results/DQMR/qmr-50/or-50-5-1-10,14316
DQMR-50,encoding,bklm16,0.07,,results/DQMR/qmr-50/or-50-5-10-20,12932
DQMR-50,encoding,bklm16,0.06,,results/DQMR/qmr-50/or-50-20-6-20,12936
DQMR-50,inference,sbk05,,,results/DQMR/qmr-50/or-50-20-2-20,14284
DQMR-50,inference,cd06,,,results/DQMR/qmr-50/or-50-5-2-30,14268
DQMR-50,encoding,cw,0.08,,results/DQMR/qmr-50/or-50-5-10-30,12648
DQMR-50,encoding,sbk06,0.06,,results/DQMR/qmr-50/or-50-5-2-40,12692
DQMR-50,encoding,sbk06,0.07,,results/DQMR/qmr-50/or-50-10-10-40,12868
DQMR-50,inference,cw,0.013,0.00813145,results/DQMR/qmr-50/or-50-5-7-20,15484
DQMR-50,inference,bklm16,0.019,0,results/DQMR/qmr-50/or-50-5-4-30,15244
DQMR-50,encoding,cw,0.07,,results/DQMR/qmr-50/or-50-10-6-40,12964
DQMR-50,inference,cd06,,,results/DQMR/qmr-50/or-50-5-5-20,14268
DQMR-50,inference,bklm16,0.017,0,results/DQMR/qmr-50/or-50-20-7-20,15052
DQMR-50,encoding,cw,0.07,,results/DQMR/qmr-50/or-50-5-9-40,12748
DQMR-50,encoding,sbk06,0.06,,results/DQMR/qmr-50/or-50-20-2-20,12972
DQMR-50,inference,cd06,,,results/DQMR/qmr-50/or-50-20-10-30,14408
DQMR-50,encoding,d02,0.07,,results/DQMR/qmr-50/or-50-20-1-20,12732
DQMR-50,inference,cw,0.015,2.03868e-06,results/DQMR/qmr-50/or-50-10-6-40,15204
DQMR-50,inference,cw,0.015,4.53822e-05,results/DQMR/qmr-50/or-50-20-6-30,15488
DQMR-50,encoding,cd05,0.06,,results/DQMR/qmr-50/or-50-5-5-10,12804
DQMR-50,inference,cd06,,,results/DQMR/qmr-50/or-50-20-8-30,14440
DQMR-50,encoding,cw,0.07,,results/DQMR/qmr-50/or-50-20-5-30,12764
DQMR-50,inference,bklm16,0.021,0,results/DQMR/qmr-50/or-50-20-6-40,15132
DQMR-50,encoding,bklm16,0.07,,results/DQMR/qmr-50/or-50-5-5-30,12840
DQMR-50,encoding,bklm16,0.07,,results/DQMR/qmr-50/or-50-5-5-20,12852
DQMR-50,encoding,d02,0.08,,results/DQMR/qmr-50/or-50-20-8-20,12804
DQMR-50,inference,cd06,,,results/DQMR/qmr-50/or-50-20-6-30,14508
DQMR-50,encoding,bklm16,0.08,,results/DQMR/qmr-50/or-50-10-3-20,12708
DQMR-50,encoding,d02,0.07,,results/DQMR/qmr-50/or-50-5-4-10,12676
DQMR-50,encoding,bklm16,0.09,,results/DQMR/qmr-50/or-50-10-2-10,12688
DQMR-50,inference,cd05,,,results/DQMR/qmr-50/or-50-10-7-40,14456
DQMR-50,inference,d02,,,results/DQMR/qmr-50/or-50-20-3-40,14532
DQMR-50,encoding,d02,0.06,,results/DQMR/qmr-50/or-50-10-6-20,12680
DQMR-50,encoding,cw,0.08,,results/DQMR/qmr-50/or-50-20-7-30,12956
DQMR-50,encoding,d02,0.06,,results/DQMR/qmr-50/or-50-20-6-10,12720
DQMR-50,encoding,d02,0.07,,results/DQMR/qmr-50/or-50-5-5-40,12604
DQMR-50,inference,bklm16,0.025,0,results/DQMR/qmr-50/or-50-20-10-40,16284
DQMR-50,encoding,d02,0.07,,results/DQMR/qmr-50/or-50-5-10-20,12840
DQMR-50,encoding,cw,0.07,,results/DQMR/qmr-50/or-50-5-6-40,12768
DQMR-50,encoding,bklm16,0.07,,results/DQMR/qmr-50/or-50-10-7-30,12744
DQMR-50,inference,sbk05,,,results/DQMR/qmr-50/or-50-5-7-20,14532
DQMR-50,inference,cw,0.013,0.12306,results/DQMR/qmr-50/or-50-5-1-10,15056
DQMR-50,inference,cd06,,,results/DQMR/qmr-50/or-50-5-8-40,14616
DQMR-50,inference,cw,0.014,0.00154441,results/DQMR/qmr-50/or-50-20-8-20,15032
DQMR-50,inference,cw,0.016,0.000190768,results/DQMR/qmr-50/or-50-10-7-40,15032
DQMR-50,encoding,bklm16,0.07,,results/DQMR/qmr-50/or-50-5-5-40,12768
